,Area,equivalent_diameter,orientation,MajorAxisLength,MinorAxisLength,Perimeter,MinIntensity,MeanIntensity,MaxIntensity
121,269.599728,18.52741306657364,89.97129273387472,27.858985934513157,13.273819282418467,79.31864786586927,58.0,148.28669724770643,253.0
122,230.43768800000004,17.128992292570615,8.025747323231561,31.08379162591542,10.622727277023623,80.19438307928235,39.0,117.31395348837209,240.0
123,121.19620800000001,12.422230262619838,-69.41969753223613,18.919639514933795,8.921341869240715,51.40156224086286,45.0,145.1173469387755,253.0
124,78.73631200000001,10.012501487890313,49.13289705320622,12.031964626833597,9.056155949522653,39.97090027439555,51.0,146.89267015706807,232.0
125,264.24071200000003,18.3423478281101,-64.04416558170252,21.70911839440952,16.975488190518803,79.60072730184534,56.0,163.91965678627145,255.0
126,33.596908000000006,6.540406091859217,71.89336454781943,8.941406286493391,5.345585112969977,24.58052957317385,112.0,196.01226993865032,240.0
127,192.92457600000003,15.67288101513134,57.325553537608336,18.41704402070134,13.413952927056677,55.3801712500128,36.0,88.46794871794872,150.0
128,117.280004,12.219882933133936,69.36795278136834,13.158607712918101,11.65666052050867,42.91521801829986,34.0,91.86643233743409,137.0
129,100.99684,11.339892882267014,23.40404683595121,20.69833700128906,7.338189450325823,53.5157740701324,58.0,146.77755102040817,250.0
130,19.168788000000003,4.940289354505953,8.878886651558858,5.5115533599252196,4.579389202802535,15.922264786586926,116.0,196.79569892473117,247.0
131,170.0457,14.714241728752862,20.252531745321072,16.784114422688212,13.066072121038964,52.81195942074324,38.0,92.12727272727273,118.0
132,14.634236000000001,4.316582905746968,-20.125010384876184,5.432603391040107,3.8309093558661065,15.672450137197773,130.0,198.3943661971831,231.0
133,282.997268,18.98218408586364,9.363123430885201,25.78870615285991,15.856149050678159,81.2581712500128,48.0,147.18281136198107,253.0
134,58.536944000000005,8.633165811493935,47.05549716692291,11.79891122438733,7.039510497245383,33.725059146347704,70.0,186.9718309859155,255.0
135,394.299908,22.406209749777773,52.14377046247312,34.04089037224771,20.93040307402035,134.66378644819304,32.0,144.44485101934134,255.0
136,152.938072,13.954454527710983,31.628149259600306,16.746088394303104,13.455917504254083,59.9201712500128,45.0,159.24932614555257,255.0
137,201.78756400000003,16.028846063287823,80.12840024606037,19.285746280366908,18.44615036833565,78.67659490855188,48.0,165.81103166496425,255.0
138,95.84394,11.04682282519387,-61.01777762810068,11.529836304429205,10.723536371480593,37.3570591463477,60.0,112.96129032258065,169.0
139,105.737508,11.602981364604126,61.49504291699003,12.318262541901968,11.798976479618734,41.89705914634771,62.0,195.86939571150097,255.0
140,185.710516,15.37705995450275,27.480738634073507,17.60307375202504,13.576487061196596,54.20622420733017,40.0,87.64816870144284,118.0
141,42.047664000000005,7.316881068360828,-85.1926043112738,9.041830940362496,6.067197652358577,25.520794359760778,142.0,223.59313725490196,254.0
142,93.164432,10.891310251075858,84.16612320524257,14.82450305202904,8.322431439897835,40.457165060982476,49.0,151.0995575221239,225.0
143,25.352268000000002,5.681505976968064,-79.55776921126373,6.412159840331125,5.286958982732121,19.852476615856464,128.0,176.609756097561,216.0
144,167.366192,14.597851009862302,19.547438323854223,16.479640002338225,13.077588530881926,48.739323932934624,39.0,91.79926108374384,151.0
145,32.772444,6.459657241558458,-79.03475209383818,9.050626696711278,5.216428857256694,24.674556051832543,135.0,198.9245283018868,252.0
146,250.224824,17.84926163714332,-69.73883804521299,20.437383400575857,16.624145443058847,68.01427716464755,41.0,135.81054365733112,201.0
147,19.374904,4.966779031550275,35.18955224947612,5.228536441220731,4.8376605225133344,15.546158871952155,155.0,219.51063829787233,253.0
148,33.184676,6.500157056750544,-62.72483997843228,8.062024871251152,5.734786397088694,24.220556051832546,108.0,192.85093167701862,238.0
149,27.413428000000003,5.90794893227338,-71.83151338301609,9.53276306501826,4.130763855481909,23.76655605183255,119.0,203.1203007518797,245.0
150,235.59058800000003,17.3194472489456,70.04566468850706,21.493768035631213,15.399900498094304,71.61401237806064,50.0,164.25459317585302,255.0
151,93.98889600000001,10.939395739856959,58.4212676418265,20.351151757341228,6.940738651010247,50.775641676838944,76.0,182.53508771929825,255.0
152,51.322884,8.08370740803102,-56.905636757744475,9.579294503226656,7.676206908665908,32.89495323171293,77.0,171.47791164658634,242.0
153,513.2288400000001,25.562927347754123,-30.108069533322855,48.883448035809394,16.126192797176422,156.99321629576244,59.0,182.83132530120483,255.0
154,52.353464,8.164465730754753,74.2797336026672,9.996554968642066,6.966337927567136,30.044661966467316,145.0,232.38976377952756,255.0
155,26.176732,5.773149082981867,1.1330457658444921,8.38383923203833,4.0542495778901895,19.930370701221698,161.0,239.99212598425197,255.0
156,38.955924,7.042742572215571,81.00436882319903,7.9568205934860465,6.603454134296516,24.752450137197773,85.0,167.97354497354496,227.0
157,74.61399200000001,9.746870533917699,-56.60336908374011,16.51434314410269,6.786280091139234,41.475323932934636,108.0,179.87845303867402,255.0
158,204.673188,16.143047937382036,89.7472390548435,21.581560415711934,13.77289898026262,64.817376890252,50.0,173.42497482376638,255.0
159,172.10686,14.803150342822248,-60.437694754479075,16.43562567634865,15.481808613206702,61.89195942074325,57.0,152.52694610778443,223.0
160,56.88801600000001,8.510703354760208,6.26436449876391,12.494541475469024,6.793786922425225,37.37319153964117,96.0,154.44202898550725,211.0
161,75.02622400000001,9.773758503715873,48.92388685208546,12.330737730647153,8.1875922837784,36.18311210366509,74.0,153.01373626373626,225.0
162,34.833604,6.659693844197716,-69.75115875821437,8.604554545157539,5.200570447405929,22.232635487808622,101.0,201.6153846153846,251.0
163,7.214060000000001,3.030713854868544,84.79627985703489,8.017957940591966,2.328582398054852,12.02431774390431,74.0,153.2,181.0
164,39.986504000000004,7.135292436089131,85.8194213040873,9.508566952858525,5.731560668208656,25.974794359760775,87.0,186.3041237113402,255.0
165,72.55283200000001,9.611302449976629,26.368079510665044,10.431814614318586,9.588897246564649,33.61490027439555,66.0,133.13636363636363,173.0
166,60.391988000000005,8.768892022757004,64.47494464064175,10.06338133033293,7.79899621622777,29.982900274395547,71.0,150.62798634812287,194.0
167,263.82848,18.328034639954446,3.6008188600594107,38.95492741072093,18.78539755371307,125.58378644819305,49.0,166.88125,255.0
168,109.447596,11.804787473876775,74.8427537150428,13.291005789886006,10.644042730339496,41.47532393293463,55.0,136.53483992467042,200.0
169,90.484924,10.733544775103693,75.62565286177636,12.028648246209668,10.677333584060618,45.23361519818024,49.0,118.56492027334852,181.0
170,220.75023600000003,16.765080673376428,6.376587834548152,26.6094004655581,15.696156655934944,85.34693913111487,38.0,152.73015873015873,252.0
171,177.465876,15.031851887384562,-21.079028747625696,23.298556081463925,10.675331601755056,63.59780054879109,77.0,189.65040650406505,255.0
172,75.02622400000001,9.773758503715873,24.550196132320917,10.457626038622466,10.113526703128022,40.817138582323786,73.0,178.3956043956044,255.0
173,139.952764,13.348909825142565,4.431940833966265,13.861866700170403,12.98117475022876,44.84137689025201,48.0,99.85272459499264,160.0
174,104.706928,11.546298165963734,89.10945721941943,15.58847779276763,10.694092322782865,51.073853506108485,68.0,166.86811023622047,255.0
175,207.14658000000003,16.240296093749215,-48.57427653807346,19.980971576074833,14.732811199839334,68.4521447713541,33.0,96.74825870646767,194.0
176,72.96506400000001,9.638568610998835,-69.80781477045522,11.30720960138088,8.275407322967753,32.17500618903032,67.0,168.26553672316385,254.0
177,154.999232,14.04817253545741,-2.338060491644395,28.21058437511596,8.427432637033814,67.38558871952156,70.0,186.41489361702128,255.0
178,59.155292,8.678643733600062,-83.4169868298807,10.509753403778191,7.37283996299575,29.49663548780862,63.0,150.81184668989548,207.0
179,167.366192,14.597851009862302,80.75073551820586,15.635006633245212,13.88463326036435,53.34385350610848,33.0,87.80418719211822,126.0
180,64.72042400000001,9.077698121706113,-9.965613229642866,10.261814932323146,8.24620936850001,30.780741402443393,44.0,129.70063694267515,176.0
181,3.9162040000000005,2.2329948047521344,12.820507496305092,2.5172929981347982,1.9502456284794012,6.090052957317385,201.0,218.94736842105263,236.0
182,54.620740000000005,8.339381639588016,-38.54863322482494,12.184190751324335,6.4030497428538995,36.07295323171293,82.0,170.47924528301886,223.0
183,204.26095600000002,16.126782897546835,-56.333577623324246,19.239290387505754,14.967222609186667,68.75035660062365,38.0,189.70837537840566,255.0
184,84.50756000000001,10.372963280619452,-5.935573061272717,12.685507738792435,9.181754812549837,40.72311210366509,48.0,144.29756097560977,238.0
185,59.97975600000001,8.73891281697936,-34.60907399152781,9.158994160290273,8.372579418709238,28.056741402443393,82.0,157.10996563573883,243.0
186,119.75339600000001,12.34806703105914,8.32355648021142,18.602080902614045,9.976657525099126,52.88985350610847,55.0,189.65232358003442,255.0
187,172.725208,14.829718985813802,-9.893461992315297,18.47346812473378,13.065568231236993,58.80798589940195,33.0,117.98806682577566,234.0
188,6.595712000000001,2.897916724836007,-13.091788328158321,5.583105258308719,2.4653522161438786,11.664344222563004,130.0,177.21875,208.0
189,290.21132800000004,19.222604899953257,53.65225278079427,29.891392283713248,13.830123879565079,84.34491265245619,45.0,118.99147727272727,201.0
190,53.590160000000004,8.26033358410449,27.782501620459893,9.343568662290988,7.40428024620195,27.414688445126004,93.0,165.65769230769232,242.0
191,45.34552000000001,7.598401755670677,36.69213481150744,13.646893977557992,4.752552073525591,34.023270975617244,87.0,180.98636363636365,255.0
192,66.78158400000001,9.22111455350453,-87.14458038897631,10.936163334073933,7.843815022441807,30.890900274395552,64.0,143.30246913580248,185.0
193,98.72956400000001,11.211885885936457,56.44907830735944,11.894843973507278,10.658591189067609,37.20127097561725,45.0,100.22338204592901,136.0
194,40.39873600000001,7.171977986059078,52.18789812130386,8.834466397987471,6.006708501862352,24.31458253049124,102.0,193.50510204081633,252.0
195,228.78876000000002,17.067597857429217,-19.437489005558994,22.6374937705427,13.680299140531753,71.63014477135411,38.0,149.8900900900901,255.0
196,174.786368,14.917939389145962,74.70612226208767,16.19568397771262,14.059602933452329,51.91732393293463,42.0,87.05188679245283,118.0
197,25.7645,5.727510824985764,-45.32140364942199,6.599381033183819,5.253326038354527,20.33874140244339,108.0,200.816,255.0
198,26.588964000000004,5.8184293772752484,10.07681794585924,8.527516651930346,5.021509280863575,25.504661966467314,76.0,153.05426356589146,228.0
199,93.78278000000002,10.927394204987662,47.90083269413605,12.767108710004893,10.565869090909356,44.37124449695855,64.0,149.47692307692307,235.0
200,147.579056,13.707789394132268,78.95811683864297,16.760285710736948,11.413382555335646,47.56537689025201,59.0,137.71787709497207,255.0
201,40.39873600000001,7.171977986059078,38.04935314336623,13.361025178501254,6.398502339762823,39.69158871952155,74.0,200.64795918367346,254.0
202,333.289572,20.59993842025401,23.31619433878548,40.09202347880944,13.276511424277588,114.69055432929514,56.0,178.80766852195424,255.0
203,109.65371200000001,11.81589786454676,-62.88965682672342,15.856996711618818,8.97978979563727,42.38332393293463,43.0,112.57142857142857,156.0
204,10.099684000000002,3.585988993029539,6.349727383908788,6.198746415831467,2.4919701958436202,15.014264786586926,102.0,156.48979591836735,226.0
205,2.2672760000000003,1.699054284603338,1.4907311430229446,5.14345119013578,0.50479496220187,4.180026478658693,160.0,191.72727272727272,226.0
206,269.393612,18.520329367952424,-44.35522288261928,24.484487017872254,20.815924650359726,106.88912448172573,37.0,128.50191277735271,254.0
207,80.591356,10.129763147429925,51.26676573201663,14.28910090481136,7.915712726213024,38.90711210366509,84.0,192.52941176470588,255.0
208,52.14734800000001,8.14837809792023,27.2223677904399,9.118892205805857,7.403665531102595,26.88279435976078,93.0,159.67193675889328,227.0
209,159.32766800000002,14.242973266422823,1.742491045644961,16.640282290843267,12.41022648940051,51.466091814036716,49.0,96.79948253557568,135.0
210,154.58700000000002,14.029479017482247,6.036596871309198,21.693502646067014,10.335966318017487,68.93564167683894,23.0,83.46533333333333,142.0
211,92.133852,10.830903183722809,-77.529283808973,12.77743211690292,10.1479435995483,43.7130591463477,69.0,192.02908277404921,255.0
212,104.50081200000001,11.534928101004136,13.759421644024162,16.709786666582577,8.286158711714972,43.99513858232378,38.0,103.25838264299803,145.0
213,2.4733920000000005,1.7746043232314053,55.27804237523186,1.981276512360838,1.5986702263688983,4.650158871952156,165.0,193.75,213.0
214,164.27445200000003,14.462390137045064,-50.35887326616018,28.380090508776977,9.464047023608776,67.93638307928234,52.0,128.03387703889587,234.0
215,140.98334400000002,13.397968828512807,12.322119154971459,17.448991836573665,10.606914147508126,52.16990646342587,37.0,88.17543859649123,141.0
216,70.28555600000001,9.459933896328122,62.78406728704165,10.134923482349478,9.128243054078391,34.085032667689006,53.0,152.61290322580646,217.0
217,197.04689600000003,15.83944128290253,-18.392947035199995,21.300052421104688,12.615644767264216,66.37019772867149,29.0,91.84518828451883,192.0
218,115.42496000000001,12.122855419474176,-55.09139106196317,15.44182953328666,10.228193052798916,46.81316506098247,50.0,171.14642857142857,244.0
219,165.51114800000002,14.516726171148719,-12.734920922796585,17.163310104307786,12.401000385406746,52.59164167683895,39.0,90.63013698630137,158.0
220,111.508756,11.915425201117431,17.84891415323187,16.66745687352194,8.741772815799957,45.65535041159332,61.0,164.66173752310536,248.0
221,110.478176,11.860235348145972,-9.266242606690588,12.506700555985505,11.402044685991939,39.54916506098248,50.0,117.32462686567165,174.0
222,153.144188,13.963854632871119,2.6527143557164057,18.034848990682114,10.996331805165333,49.459270975617244,38.0,96.20861372812921,133.0
223,324.63270000000006,20.33064659950949,64.90897676637863,26.810268976243385,18.30339814352515,94.70901856709094,41.0,116.77079365079365,241.0
224,49.880072000000006,7.969270993299021,50.959081638135224,10.321528972768895,6.32241816759135,28.604767881102088,125.0,234.58677685950414,255.0
225,217.24626400000002,16.631492244256826,28.95796026533376,23.508528339235838,13.484706771362603,72.59990646342587,25.0,81.09962049335863,134.0
226,63.68984400000001,9.005133423709697,-67.91841470000446,11.34580304954884,7.431980813886273,33.41348280488678,54.0,126.80906148867314,172.0
227,163.86222,14.444232703473489,-10.734652643188012,19.31815925396339,12.202220541944516,58.853615198180236,65.0,172.23647798742138,255.0
228,155.61758,14.076166264718095,-45.8697627485565,21.952503167420467,11.375094890628983,68.93840955794103,30.0,101.99205298013246,135.0
229,195.60408400000003,15.781345153709127,-7.763424216534663,21.498076341647707,13.899394403013481,75.73227716464756,30.0,92.67334035827187,192.0
230,177.87810800000003,15.0493003574343,24.150144482459215,22.28030847962774,10.8663404463059,65.08609181403672,39.0,101.64078794901506,173.0
231,194.16127200000003,15.723034362567555,-11.318083416730605,23.096246489754286,12.605453070184794,68.66969463415634,50.0,176.32590233545648,255.0
232,344.007604,20.928547133100142,-77.07915092459992,25.238693613599867,19.04783020535601,81.82233012196495,56.0,150.0041941282205,255.0
233,82.240284,10.232867719219794,-85.07622928539797,10.773423810012567,9.787884573877877,33.99100618903032,68.0,129.47869674185463,191.0
